기간	대분류	분류	위험 경험 있다	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일	위험 경험을 느꼈던 일
기간	대분류	분류	위험 경험 있다	가족의 건강 이상	가족이 떨어져 사는 것	직업 불안정	투자 손실	실직 또는 파산	범죄 피해	산업 재해	가족갈등과 불화	기타
2017	서울시	서울시	35.2	50.6	25.4	18.8	8.4	11.9	5.3	3.5	10.3	0.2
2017	성별	남자	33.7	52	22.2	19.3	9.9	12.1	4.9	3.9	10.7	0.1
2017	성별	여자	39.3	47.3	33.1	17.6	4.9	11.3	6.4	2.3	9.3	0.4
2017	연령별	20대 이하	34.5	38.9	38.7	22.8	5.3	9.5	7.4	3.5	6.7	-
2017	연령별	30대	29.3	47.4	22.8	24.1	9	11.1	6.9	3.6	11.1	-
2017	연령별	40대	33.8	46.7	22.1	20.2	12.9	14.2	5.6	4	13.1	0
2017	연령별	50대	37.8	43.5	27.3	21.1	10.1	13	5.4	3.5	11.6	0.4
2017	연령별	60대 이상	37.9	61.8	24.2	13.1	5.2	10.8	3.9	3	8.3	0.2
2017	학력별	중졸 이하	37.9	64.7	21.2	9.8	2.4	9.8	1.8	0.3	8.2	0.4
2017	학력별	고졸 이하	36.4	51.4	26.4	19.9	6.9	13.2	5.1	4.4	10.7	0.2
2017	학력별	대졸 이하	33.3	46	26.5	20.9	10.7	11.8	6.5	4	10.5	0.2
2017	학력별	대학원 이상	43.6	36.4	21	24.8	22.8	11.2	8.3	3.3	15.8	-
2017	주택형태	단독주택	36	47.1	27.9	20.8	6.8	10.4	4.7	2.9	11.5	0.1
2017	주택형태	아파트	34.2	54.3	24.3	15.9	10.2	12	5.9	4.2	9	0.3
2017	주택형태	다세대주택	35.3	49.2	22.2	20.4	7.6	13.4	5.2	2.3	12.3	-
2017	주택형태	연립/기타	36.6	49.1	25.8	21.6	7.9	14.1	5.1	3.4	9.1	0.3
2017	입주형태	자가	33.8	56.7	21.6	17.5	9.9	10.9	5	3.7	10.9	0.1
2017	입주형태	전세	31.7	51.1	23.2	22.3	9.6	10.8	5.1	3	12.9	-
2017	입주형태	월세/기타	39.8	43.4	31.1	18	6	13.7	5.9	3.4	7.9	0.4
